Komenda Cisco Catalyst IOS przeprowadzaj¹ca konsolê z trybu nieuprzywilejowanego do trybu exec;enable;;1
Numery przewodów, które nale¿y zamieniæ miejscami aby otrzymaæ kabel z przeplotem;1<->3, 2<->6;;1
Protokó³ drugiej warstwy pracuj¹cy w prze³¹cznikach Ethernet i zabezpieczaj¹cy sieæ przed powstaniem pêtli;STP - Spanning Tree Protocol;;1
Nazwa portu prze³¹cznika Ethernet, który zgodnie z nomenkulatur¹ protoko³u STP prowadzi do Root Bridge;Root Port;;1
Adres sieci, w której znajduje siê host 120.121.1.1 przy masce 255.254.0.0;120.120.0.0 zamieniasz na binarne, potem przepisujesz te jedynki z hosta (IP), gdzie maska te¿ ma tam jedynke ;;1
Komenda CCIOS przeprowadzaj¹ca konsolê z trybu exec do trybu umo¿liwiaj¹cego konfiguracjê ustawieñ;configure terminal (conf t);;1
Liczba maksymalna hostów mo¿liwa do zdefiniowania w sieci 200.200.200.0 przy mascie 255.255.255.192;62 = 2^6 -2;;1
Nazwy kategorii linii komunikacyjnych (line) definiowanych w systemie CCIOS;vty/console;;1
Angielski odpowiednik s³owa: przepustowoœæ dla ³¹cza sieciowego;throughput;;1
Koncentrator Ethernet nie dokonuj¹cy analizy adresów MAC (zawsze rozg³aszaj¹cy);hub;;1
Nazwa pola/liczby identyfikuj¹cej format danych przenoszonych w ramce Ethernet II;Ethertype/d³ugoœæ;;1
Liczba bitów o wartoœci 0 w masce adresu IPv4 w notacji CIDR: 200.200.200.1 i masce 255.255.255.0;8;;1
MTU dla danych ramki Ethernet;1500 bajtów;;1
Nazwa protoko³u konfiguruj¹cego adresy IP hostów w sieci;DHCP;;1
Liczba bitów w adresie Ethernet MAC;48;;1
Tryb transmisji w medium dopuszczaj¹cy obydwa kierunki przep³ywu danych jednoczeœnie;duplex;;1
Liczba bitów w adresie Ethernet IP;32;;1
Nazwa pi¹tej warstwy modelu ISO OSI;sesji;;1
Adres IP Broadcast dla sieci IPv4: 10.0.0.0 przy masce 255.128.0.0;10.127.255.255 dla ipv4 ip to przepisanie 1 z adresu przy masce, broadcast to to samo ale 1 tam gdzie maska 0;;1
Angielski odpowiednik terminu: Szerokoœæ pasma;bandwidth;;1
Przyk³ad systemu kodowania serii bitów zapewniaj¹cego samo-synchronizacjê transmisji;Kodowanie Manchester;;1
Tryb transmisji umo¿liwiaj¹cy ruch tylko w jednym kierunku;simplex;;1
Minimalna d³ugoœæ ramki Ethernet IEEE 802.3 (w bajtach);64 bajty + 8 preambu³y i SFD;;1
Dwie techniki transmisji strumienia bitów rozró¿niane z uwagi na obecnoœæ (lub nie) przekazu informacji zegaruj¹cej;Komunikacja synchroniczna i asynchroniczna ///// ??????????????????????????????????;;1
Rozwiniêcie akronimu MTU jako cechy okreœlaj¹cej mo¿liwoœci techniczne technologii transmisji sieciowej;Maximum Transmission Unit;;1
Adres segmentu sieci IPv4, do której nale¿y host o adresie IPv4: 10.10.10.10 przy masce 255.255.192.0;10.10.0.0;;1
Maksymalna d³ugoœæ kabla TP Cat5 (skrêtki) pomiêdzy prze³¹cznikami w technologii Ethernet;100 metrów;;1
Nazwa pola/liczby identyfikuj¹cej format danych przenoszonych w ramce Ethernet II;Ethertype;;1
Adres IP broadcast dla sieci IPv4: 10.10.0.0 przy masce 255.255.0.0;10.10.255.255;;1
Rodzaje portów zapasowych w stanie discarding okreœlane przez protokó³ RSTP w prze³¹cznikach Ethernet (IEEE 802.1w);Alternate port,  backup port;;1
Jednostka, w której okreœlona jest szerokoœæ pasma dla danego medium transmisyjnego;bps (bits per second);;1
Liczba mo¿liwych stanów portu Ethernet w prze³¹czniku (bez uwzglêdniania definiowanych przez STP i jego warianty);4 - Listening, Learning, Forwarding, Blocking;;1
Funkcja protoko³u VTP usuwaj¹ca VLAN Trunks, gdy dany VLAN w zadanym prze³¹czniku nie ma ¿adnych portów;Pruning;;2
Wartoœæ identyfikatora(VID) domyœlnej sieci VLAN w prze³¹cznikach Cisco( przy ustawieniach fabrycznych);1, slajd 21 z drugiej prezentacji;;2
Minimalna d³ugoœæ ramki Ethernet IEEE 802.3(w bajtach);64;;2
Klasa adresu IPv4:200.200.200.1;Klasa C;;2
Komenda Cisco Catalyst iOS przeprowadzaj¹ca prze³¹cznik do trybu konfiguracji vlan numer 3;interface vlan 3;;2
Technologia Ethernet umo¿liwiaj¹ca tunelowanie wielu VLAN TRUNK w jednym ³¹czu;802.1QinQ;;2
Rodzaj œwiat³owodu umo¿liwiaj¹cego przesy³anie  jednoczeœnie tylko jednej wi¹zki œwiat³a danej czêstotliwoœci;jednomodowy;;2
Adres IP broadcast dla sieci IPv4: 10.10.0.0/16        ;10.10.255.255;;2
Maksymalna d³ugoœæ ramki IEEE 802.1Q;1522B ;;2
Komenda Cisco Catalyst definiuj¹ca tryb pracy prze³¹cznika jako trunk IEEE 802.1Q;Switch(config-if)#switchport mode trunk;;2
Tryb transmisji, umo¿liwiaj¹cy ruch tylko w jednym kierunku;Simplex;;2
Minimalna d³ugoœæ ramki Ethernet IEEE 802.3 (w bajtach);64  + 8 preambu³y i SFD;;2
Protokó³ umo¿liwiaj¹cy konwersjê adresu IP zdalnej stacji na jej adres MAC w Ethernet;ARP;;2
Nazwa drugiej warstwy ISO OSI;³¹cza danych;;2
Maksymalna d³ugoœæ kabla TP Cat 5 (skrêtki) pomiêdzy prze³¹cznikami w technologii Ethernet;100m;;2
Nazwa pola/liczby identyfikuj¹cej format danych przenoszonych w ramce Ethernet II;ethertype;;2
D³ugoœæ adresu MAC dla Ethernet (w bajtach);6;;2
Adres IP Broadcast dla sieci IPv4 10.10.0.0/16;10.10.255.255;;2
Tryb transmisji w medium dopuszczaj¹cym obydwa kierunki przep³ywu danych;Duplex;;2
MTU dla danych ramki Ethernet;1500;;2
Adres sieci IPv4, w której znajduje siê host 100.100.13.10/23;100.100.12.0;;2
Adres broadcast IPv4 dla sieci, w której znajduje siê host 120.134.12.10/16;120.134.255.255;;2
Teoretyczna liczba hostów mo¿liwych do umieszczenia w sieci IPv4 10.10.10.0/29;6;;2
Wartoœæ adresu rozg³oszeniowego MAC w Ethernet(hex);ff:ff:ff:ff:ff:ff;;2
Liczba bitów przeznaczona na VID w VLAN (IEEE 802.1Q);12;;2
Nazwa portu publicznego (do którego ka¿dy inny ma dostêp) definiowanego w Private VLANs prze³¹cznika Ethernet;Promiscuous;;2
Nazwa pierwszej warstwy modelu ISO OSI;Fizyczna;;2
Komenda CCIOS trybu config aktywuj¹ca tryb konfigurowania linii terminali wirtualnych o numerach 0-4;line vty 0 4;;2
Nazwy dwóch podwarstw 2 warstwy ISO OSI;LLC MAC;;2
Max wartoœæ VLAN ID;4095;;2
Liczba bitów w adresie IPv4;32;;2
Przynajmniej dwie kategorie kabla Twisted Pair;5/5e/6;;2
Adres sieci IPv4, w której znajduje siê host 100.100.12.10/16;100.100.0.0;;2
Adres broadcast IPv4 dla sieci, w której znajduje siê host 120.134.12.10/16;120.134.255.255;;2
Maksymalna liczba hostów przy masce 255.255.252.0;2^10 - 2 = 1022;;2
Topologia sieci Ethernet oparta o jeden koncentrator (prze³¹cznik);Gwiazdy;;2
Tryb transmisji umo¿liwiaj¹cy przekaz danych w obie strony ale nie jednoczeœnie;Half-duplex;;2
Nazwa portu wy³¹czonego z powodu wykrycia pêtli fizycznej przez proces STP w instalacji Ethernet opartej o prze³¹czniki;blocking port;;2
Znaczenie preambu³y wysy³anej przed ramk¹ Ethernet;Synchronizacja;;2
Z czego budowany jest identyfikator Bridge-ID przesy³any w ramkach BPDU definiowanych przez protokó³ STP (802.1d);bridge priority + MAC;;2
Teoretyczna liczba hostów mo¿liwych do pod³¹czenia do sieci IPv4 10.10.10.0/25;126 = 2^7 -2;;2
Wartoœæ najwy¿szego priorytetu Class of Service w IEEE 802.1p;7;;2
Tryb pracy VTP, w którym datagramy s¹ jedynie przekazywane dalej;Transparent;;2
Scalenie kilku ³¹cz TP pomiêdzy prze³¹cznikami Ethernet w jeden kana³ o zwielokrotnionej przepustowoœci;EtherChannel;;2
Dowolny przyk³ad notacji CIDR adresu IP;1.1.1.1/1;;2
Adres sieci IPv4, w której znajduje siê host 120.134.12.10/16;120.134.0.0;;2
Adres broadcast IPv4 dla sieci, w której znajduje siê host 120.134.12.10/8;120.255.255.255;;2
Maksymalna liczba hostów przy masce 255.255.224.0;2^9 -2;;2
Komenda CCIOS umo¿liwiaj¹ca zdefiniowanie rozpoznawalnej w sieci nazwy prze³¹cznika Cisco Catalyst;hostname?;;2
Informacja do³¹czona na koñcu pakietu/datagramu analogiczna znaczeniowo do nag³ówka;Trailer;;2
Adres broadcast IPv4 dla sieci, w której znajduje siê host 120.134.12.10/16;120.134.255.255;;2
Nazwa protoko³u zdalnie konfiguruj¹cego adresy IP hostów w sieci;DHCP - Dynamic Host Configuration Protocol;;2
Komenda CCIOS umo¿liwiaj¹ca przypisanie listy kontrolnej (ACL) numer 5 do portu lub linii prze³¹cznika;ip access-group 5 in;;2
Topologia sieci Ethernet oparta o jeden koncentrator(prze³¹cznik);Gwiazdy;;2
Nazwa wtyku stosowanego do ³¹czenia portów Ethernet w prze³¹cznikach z u¿yciem kabla TP;RJ45(8p8c);;2
Nazwa siódmej warstwy ISO OSI;Aplikacji;;2
Komenda CCIOS umo¿liwiaj¹ca wyœwietlenie danych zgromadzonych w ramach protoko³u STP;show spanning-tree;;2
Adres sieci IPv4, w której znajduje siê host 130.130.130.10/8;130.0.0.0 ;;2
Maksymalna liczba hostów w sieci o masce 255.255.255.255;1 - sieæ jednohostowa;;2
Podaæ maksymaln¹ d³ugoœæ pakietu IP. ;64kB;;2
Nazwa nieistniej¹cego fizycznie interfejsu IP zak³adanego w ruterze Cisco w celach diagnostycznych;loopback;;2
Wariant sieci Ethernet VLAN, gdzie po³¹czenie izolowane wielu VLAN w dwóch prze³¹cznikach wymaga wielu kabli TP;port based;;3
Co okreœla standard IEEE 802.1ad;Technikê tunelowania wielu VLAN Trunks w jednym ³¹czu fizycznym (Q-in-Q);;3
Nazwa portu Ethernet wybranego przez STP jako aktywny, gdy inne porty te¿ s¹ pod³¹czone do tego samego segmentu sieci;designated port;;3
Dwa podstawowe rodzaje sieci VLAN;tagged, port-based (untagged);;3
Zbiór wszystkich hostów z sieci 200.200.0.0/16 zapisany w notacji stosowanej przy definiowaniu ACL w Cisco IOS;200.200.0.1    0.0.255.254;;3
Proces polegaj¹cy na upakowaniu datagramu w innych datagramach - przenoszony w ni¿szej warstwie ISO OSI;enkapsulacja;;3
Zakres identyfikatorów standardowych list dostêpu (ACL) w Cisco IOS;1-99;;3
Tryb funkcjonowania ³¹cza HDLC anga¿uj¹cy jest jeden terminal primary i jeden lub wiêcej terminali secondary;unbalanced;;3
Skrót literowy okreœlaj¹cy listy kontroli dostêpu w routerach i prze³¹cznikach Cisco;ACL - Access Control List;;3
Nazwa portu Private VLAN umo¿liwiaj¹cego wy³¹cznie komunikowanie z portem Promiscuous;Isolated Port;;3
Rodzaje list kontrolnych (ACL) w Cisco IOS;Standardowe \ Rozszerzone \ Nazwane;;3
Nazwa komunikatu ICMP wysy³anego do nadawcy du¿ej liczby datagramów IP w celu chwilowego wstrzymania ich nadawania;Source Quench;;3
Przynajmniej dwa zmodyfikowane warianty STP stosowane w prze³¹cznikach Ethernet;RSTP, MSTP;;3
Rozszerzenie Cisco protoko³u iGRP;EiGRP;;3
Typ rutowania IP, w którym nast¹pi rozg³oszenie datagramu IP do œciœle okreœlonej puli zarejestrowanych odbiorców;Multicast;;3
Wartoœæ metryki Administrative Distance w tablicy rutowania IP wyznaczana dla sieci bezpoœrednio pod³¹czonych;0;;3
 Nazwa rutera wyprowadzaj¹cego ruch z domeny OSPF do innego Systemu Autonomicznego (AS);ASBR - Autonomous System Border Router;;3
Komenda Cisco IOS umo¿liwiaj¹ca sprawdzenie zawartoœci tablicy rutowania w ruterze Cisco;show ip route;;3
Wartoœæ Administrative Distance w tablicy rutowania routera Cisco dla iBGP;200;;3
Nazwa obszru (area) w rutowaniu dynamicznym IP OSPF, który nie otrzymuje informacji spoza domeny OSPF;Stub area;;3
Komenda umo¿liwiaj¹ca wy³¹czenie trybu routowania IP, który bierze pod uwagê klasy adresów IPv4;ip classless;;3
Komenda Cisco umo¿liwiaj¹ca przejœcie do trybu konfigurowania interfejsu FastEthernet nr 0 bezpoœrednio w chassis rutera;int fa0/0;;3
Wartoœæ liczbowa identyfikatora g³ównego obszaru (area) w domenie OSPF - tzw. backbone area;0;;3
Liczba mo¿liwych klas CoS (IEEE 802.1p) w VLAN;8;;4
Numer typu komunikatu OSPF LSA s³u¿¹cy do rozg³aszania informacji o œcie¿kach w lokalnym obszarze (area);2;;4
Ogólna nazwa metody blokowania og³aszania wstecznego w celu eliminowania zapêtleñ rutowania distance vector;split horizon;;4
Nazwa komunikatu rozg³aszanego w ramach OSPF przekazuj¹cego informacjê o œcie¿ce;LSA - Link State Advertisement;;4
Komenda CCIOS definiuj¹ca tryb pracy portu Ethernet prze³¹cznika jako port pod³¹czony do stacji PC;switchport mode access;;4
Zakres adresów IPv4 w klasie B;128.0.0.0 - 191.255.255.255;;4
Minimalna kategoria kabla TP (Twisted Pair) dla Gigabit Ethernet;5e;;4
Przynajmniej piêæ typy wtyków œwiat³owodowych;ST, SC, LC, FC, MT-RJ;;4
Alternatywa dla protoko³u HDLC;PPP;;4
Po której stronie ³¹cza V.35 serial nale¿y dostarczyæ zegar;DCE - Data Communications Equipment;;4
Nazwa kabla konsoli Cisco z dwoma wtykami RJ45 i przeplotem;RollOver;;4
Co wyra¿a wartoœæ pola Time To Live w nag³ówku datagramu IP;TTL - pozosta³a d³ugoœæ ¿ycia (liczba przeskoków);;4
Maksymalna wartoœæ pola TTL w nag³ówku datagramu IP;255;;4
Maksymalna d³ugoœæ ramki IEEE 802.3 (w oktetach);1518;;4
Nazwa (identyfikator) rutera OSPF przekazuj¹cego informacjê o trasach poza domenê OSPF;ASBR;;4
W których warstwach modelu OSI operuje urz¹dzenie: ruter IP;1-3;;4
Przynajmniej 3 rodzaje topologii sieci komputerowej;liniowa, gwiazdy, magistrali;;4
Nazwa dowolnego protoko³u obs³uguj¹cego w warstwie 2 ³¹cze typu punkt-punkt (point-to-point);SLIP;;4
Nazwa dowolnego komunikatu PDU w protokole SNMP;GetRequest, SetRequest;;4
Komenda CCIOS powoduj¹ca w³¹czenie rutowania OSPF w ruterze Cisco;router ospf <nr>;;4
Przynajmniej dwa tryby funkcjonowania IP Protocol Independent Multicast;PIM sparse mode, PIM dense mode, PIM sparse-dense mode, PIM Bidirectional;;5
Przynajmniej dwa komunikaty protoko³u IGMP - Internet Group Management Protocol;membership query, membership report;;5
Komenda CCIOS umo¿liwiaj¹ca w³¹czenie routowania OSPF w routerze Cisco;router ospf <nr>(1..65536);;5
Liczba grup IP multicast mo¿liwa do utworzenia w ramach adresacji IPv4;2^28;;5
Zakres adresów grup IPv4 multicast;224.0.0.0-239.255.255.255;;5
Zakres adresów grup IPv6 multicast;FF::/112;;5
Alternatywa dla protoko³u IGMP stosowana w przypadku zarz¹dzania grupami IPv6 multicast;MLD;;5
Komenda CCIOS umo¿liwiaj¹ca sprawdzenie zawartoœci tablicy routowania;show ip route;;5
Wariant OSPF, który umo¿lwia multicast;MOSPF;;5
IGMP;Internet Group Management Protocol;;5
Rozwiñ skrót MLD + do czego s³u¿y;Multicast Listener Discovery - rutowanie ip multicast w IPv6;;5
Drzewa gdy istnieje RP (Tablica rutowania multicast);Shared/Source tree;;5
Rozwiñ skrót DVMRP ;Distance Vector Multicast Routing Protocol;;5
Co to DVMRP ;rutuje ip multicast, wykorzystuje IGMP, pracuje w dense mode;;5
MOSPF ;Multicast extensions to OSPF;;5
Po co MOSPF ;Rozszerzenie OSPF o multicast;;5
Protokó³ rutuj¹cy IP multicast - Interior;DVMRP, MOSPF;;5
Protokó³ rutuj¹cy IP multicast - Exterior;MBGP;;5
Globalna sieæ wirtualna IP multicast;mBone - wykorzystuje DVMRP;;5
Mechanizmy wspieraj¹ce procesy rutowania datagramów IP;Policy Based Routing, Route Maps, IP SLA (Service Level Agreement);;5
Sposoby asekurowania rutera innymi ruterami;HSRP (Hot Standby Routing Protocol), VRRP (Virtual Routing Redundancy Protocol);;5
Zapisz adres IPv6 6A2E:0:0:0:0:0:0:A25E w notacji skrótowej;6A2E::A25E;;6
D³ugoœæ (liczba bitów) identyfikatora SLA w IPv6;16 bitów;;6
Wartoœæ (w protokole IP) maksymalnego opóŸnienia dla dostarczenia pakietu IP do odbiorcy;Nieskoñczony, chyba, ¿e router wska¿e inaczej;;6
Podzia³ protoko³ów rutowania dynamicznego pod k¹tem technik wyznaczania tras i sk³adowanie informacji o nich;link state, distance vector;;6
Warstwy Internet Protocol Suite;1. link - dostêp do sieci 2. internet 3. transport 4. application;;6
D³ugoœæ (liczba bitów) identyfikatora systemu autonomicznego (AS) rutowania IP;16;;6
Adres IPv6 bêd¹cy odpowiednikiem adresu IPv4 1.255.0.254 w notacji IPv6-mapped-IPv4;::FFFF:1.255.0.254/96;;6
Nazwy dwóch klas obszarów definiowanych w protokole rutowania dynamicznego IS-IS;LVL1 intra area, LVL2 inter area;;6
Wartoœæ (liczbowo) maski IPv4 1.1.1.1/27;255.255.255.224;;6
Ogólna nazwa protoko³ów rutowania dynamicznego operuj¹cych jednoczeœnie w wielu systemach autonomicznych (AS);EGP - Exterior Gateway Protocol;;6
Komenda Cisco IOS definiuj¹ca/aktywuj¹ca do edycji dowolnie wybrany podinterfejs w ruterze Cisco;int fa0/0.1;;6
Standard IEEE okreœlaj¹cy tagowanie VLAN;802.1Q;;6
Nazwa sieci IP pod³¹czonej bezpoœrednio do rutera;Sieæ oœcienna (directly connected network);;6
Standardowy adres IPv4 wejœcia do tunelu 6to4 (przy tunelowaniu IPv6 w IPv4);192.88.99.1;;6
Ogólne okreœlenie protoko³ów rutowania dynamicznego wewn¹trz systemu autonomicznego;IGP - Interior Gateway Protocol;;6
Zakres unikatowych lokalnych nierutowalnych IPv6;fc00::/7;;6
Okreœlenie rodzaju adresów IP stosowane w NAT dla adresów w datagramach w sieci prywatnej (inside);local;;6
Rozwiniêcie akronimu ARP jako protoko³u sieciowego + do czego s³u¿y;Address Resolution Protocol, translacja IP zdalnej stacji na adres MAC w sieci ethernet;;6
Odpowiednik IPv4 adresu IPv6 ::1/128;127.0.0.1 - localhost;;6
Wartoœæ adresu autokonfiguracji IPv6 (nadawanego samoczynnie przez stacjê, np. przy braku dostêpu do DHCP);fe80::/10;;6
D³ugoœæ (liczba bitów) identyfikatora EUI (Extended Unique Identifier) w IPv6;64;;6
